"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"2000/01/01","00:00","9.141","7.33","6.943","3.613","3.457","-0.029","-0.268","-1.741","0"
"2000/02/01","00:00","8.616","7.074","6.812","3.41","3.267","-0.278","-0.537","-2.207","0"
"2000/03/01","00:00","8.905","7.35","7.041","3.738","3.588","0.135","-0.042","-1.462","0"
"2000/04/01","00:00","8.255","7.383","7.045","3.682","3.52","-0.006","-0.203","-1.804","0"
"2000/05/01","00:00","9.194","7.721","7.271","3.859","3.69","0.109","-0.111","-1.479","0"
"2000/06/01","00:00","9.25","7.648","7.176","3.767","3.59","0.004","-0.219","-1.528","0"
"2000/07/01","00:00","NaN","7.908","7.478","4.033","3.862","0.247","-0.019","NaN","13"
"2000/08/01","00:00","9.243","7.954","7.566","4.204","4.008","0.45","0.221","-1.407","0"
"2000/09/01","00:00","NaN","8.055","7.776","4.528","4.361","0.946","0.752","NaN","13"
"2000/10/01","00:00","8.744","7.98","7.737","4.538","4.358","0.978","0.831","-0.144","0"
"2000/11/01","00:00","9.148","7.773","7.402","4.161","4.003","0.604","0.401","-1.006","0"
"2000/12/01","00:00","8.967","7.324","6.914","3.643","3.516","0.119","-0.219","-1.735","0"
"2001/01/01","00:00","8.833","7.019","6.654","3.265","3.132","-0.39","-0.678","-2.591","0"
"2001/02/01","00:00","8.341","7.081","6.786","3.321","3.191","-0.403","-0.606","-2.391","0"
"2001/03/01","00:00","8.997","7.311","7.035","3.682","3.523","0.011","-0.222","-1.813","0"
"2001/04/01","00:00","8.216","7.176","6.861","3.446","3.3","-0.262","-0.498","-1.928","0"
"2001/05/01","00:00","8.889","7.727","7.324","3.971","3.802","0.28","0.103","-0.901","0"
"2001/06/01","00:00","8.57","7.54","7.11","3.702","3.531","-0.048","-0.245","-1.249","0"
"2001/07/01","00:00","9.87","7.711","7.278","3.948","3.782","0.286","0.057","-1.111","0"
"2001/08/01","00:00","8.948","7.576","7.169","3.856","3.688","0.208","0.017","-1.771","0"
"2001/09/01","00:00","9.991","7.963","7.658","4.538","4.377","1.097","0.939","-0.212","0"
"2001/10/01","00:00","9.013","7.901","7.586","4.43","4.259","0.933","0.772","-0.957","0"
"2001/11/01","00:00","9.171","7.816","7.402","4.2","4.054","0.706","0.555","-0.239","0"
"2001/12/01","00:00","8.469","7.573","7.127","3.83","3.679","0.23","-0.025","-1.476","0"
"2002/01/01","00:00","8.495","7.009","6.595","3.16","3.021","-0.554","-0.813","-2.04","0"
"2002/02/01","00:00","8.442","7.189","6.858","3.547","3.418","-0.022","-0.216","-2.329","0"
"2002/03/01","00:00","9.069","7.37","7.045","3.587","3.429","-0.186","-0.35","-1.807","0"
"2002/04/01","00:00","9.259","7.576","7.209","3.875","3.718","0.227","0.047","-1.558","0"
"2002/05/01","00:00","8.784","7.665","7.173","3.941","3.761","0.349","0.145","-1.157","0"
"2002/06/01","00:00","8.695","7.829","7.373","4.151","3.98","0.588","0.368","-0.652","0"
"2002/07/01","00:00","8.823","7.465","7.005","3.748","3.585","0.165","-0.062","-1.394","0"
"2002/08/01","00:00","9.584","7.829","7.429","4.295","4.105","0.782","0.598","-0.242","0"
"2002/09/01","00:00","9.102","7.97","7.609","4.499","4.318","1.028","0.851","-0.567","0"
"2002/10/01","00:00","9.141","8.039","7.708","4.601","4.428","1.149","0.946","-1.033","0"
"2002/11/01","00:00","9.082","7.448","7.068","3.816","3.662","0.257","0.027","-2.591","0"
"2002/12/01","00:00","9.61","7.399","6.92","3.541","3.406","-0.107","-0.337","-1.918","0"
"2003/01/01","00:00","8.616","6.91","6.484","3.154","3.019","-0.445","-0.708","-1.968","0"
"2003/02/01","00:00","8.295","6.917","6.589","3.305","3.17","-0.249","-0.478","-1.551","0"
"2003/03/01","00:00","9.062","7.668","7.301","4","3.856","0.411","0.198","-0.944","0"
"2003/04/01","00:00","9.653","7.783","7.429","4.092","3.926","0.424","0.234","-1.164","0"
"2003/05/01","00:00","9.286","7.694","7.248","3.935","3.784","0.319","0.158","-1.482","0"
"2003/06/01","00:00","8.777","7.612","7.094","3.748","3.603","0.112","-0.114","-1.567","0"
"2003/07/01","00:00","8.357","7.228","6.713","3.291","3.162","-0.39","-0.609","-1.827","0"
"2003/08/01","00:00","8.269","7.389","6.979","3.531","3.39","-0.199","-0.396","-1.413","0"
"2003/09/01","00:00","9.076","8.029","7.704","4.515","4.332","0.959","0.778","-0.557","0"
"2003/10/01","00:00","8.856","7.898","7.543","4.404","4.208","0.874","0.703","-0.783","0"
"2003/11/01","00:00","9.013","7.694","7.294","4.135","3.979","0.664","0.486","-1.312","0"
"2003/12/01","00:00","8.675","7.291","6.874","3.652","3.528","0.181","-0.084","-1.594","0"
"2004/01/01","00:00","8.524","7.114","6.694","3.492","3.362","0.03","-0.209","-1.804","0"
"2004/02/01","00:00","8.574","7.301","6.95","3.738","3.603","0.257","-0.012","-1.682","0"
"2004/03/01","00:00","8.134","7.127","6.753","3.541","3.416","0.08","-0.107","-2.247","0"
"2004/04/01","00:00","8.446","7.019","6.638","3.38","3.259","-0.121","-0.294","-1.748","0"
"2004/05/01","00:00","8.662","7.307","6.841","3.515","3.365","-0.111","-0.285","-1.597","0"
"2004/06/01","00:00","8.711","7.547","6.992","3.656","3.505","0.017","-0.193","-1.564","0"
"2004/07/01","00:00","8.767","7.603","7.101","3.741","3.564","0.027","-0.193","-1.312","0"
"2004/08/01","00:00","8.958","7.504","7.127","3.807","3.656","0.185","-0.068","-1.577","0"
"2004/09/01","00:00","9.136","7.826","7.484","4.371","4.213","0.942","0.709","-1.226","0"
"2004/10/01","00:00","8.777","7.94","7.648","4.499","4.32","0.992","0.831","-0.806","0"
"2004/11/01","00:00","8.803","7.586","7.156","4.066","3.908","0.66","0.47","-0.918","0"
"2004/12/01","00:00","8.301","7.166","6.707","3.505","3.374","0.04","-0.173","-2.434","0"
"2005/01/01","00:00","8.841","7.438","7.091","3.931","3.805","0.519","0.234","-1.397","0"
"2005/02/01","00:00","9.2","7.671","7.274","4.013","3.879","0.483","0.214","-1.735","0"
"2005/03/01","00:00","8.882","7.255","6.9","3.567","3.441","-0.019","-0.275","-3.506","0"
"2005/04/01","00:00","8.882","7.576","7.202","3.879","3.721","0.24","0.05","-1.338","0"
"2005/05/01","00:00","9.269","7.881","7.445","4.161","3.982","0.519","0.368","-0.806","0"
"2005/06/01","00:00","8.98","7.888","7.438","4.161","3.999","0.559","0.355","-1.146","0"
"2005/07/01","00:00","8.846","7.648","7.137","3.83","3.685","0.234","0.027","-1.741","0"
"2005/08/01","00:00","9.105","7.894","7.471","4.289","4.14","0.808","0.611","-1.088","0"
"2005/09/01","00:00","9.092","8.2","7.832","4.788","4.619","1.405","1.257","-0.468","0"
"2005/10/01","00:00","9.817","8","7.727","4.689","4.533","1.339","1.162","-0.354","0"
"2005/11/01","00:00","8.265","7.383","6.969","3.833","3.69","0.411","0.188","-1.367","0"
"2005/12/01","00:00","8.482","7.261","6.772","3.508","3.377","-0.019","-0.331","-1.734","0"
"2006/01/01","00:00","8.419","7.245","6.858","3.492","3.337","-0.183","-0.426","-1.97","0"
"2006/02/01","00:00","8.613","7.002","6.651","3.429","3.285","-0.084","-0.363","-1.981","0"
"2006/03/01","00:00","8.803","7.425","7.068","3.685","3.541","0.014","-0.157","-2.02","0"
"2006/04/01","00:00","9.121","7.419","7.015","3.702","3.557","0.099","-0.075","-1.541","0"
"2006/05/01","00:00","8.674","7.835","7.33","4.079","3.907","0.483","0.339","-1.282","0"
"2006/06/01","00:00","8.663","7.586","7.051","3.81","3.654","0.257","0.047","-1.102","0"
"2006/07/01","00:00","8.158","7.265","6.786","3.583","3.444","0.103","-0.088","-1.242","0"
"2006/08/01","00:00","8.8","7.576","7.127","3.938","3.779","0.431","0.234","-1.364","0"
"2006/09/01","00:00","9.322","7.885","7.498","4.394","4.236","0.975","0.782","-0.396","0"
"2006/10/01","00:00","9.368","7.658","7.255","4.158","4.01","0.765","0.598","-0.619","0"
"2006/11/01","00:00","9.276","7.675","7.228","4.013","3.894","0.559","0.381","-0.606","0"
"2006/12/01","00:00","8.593","7.566","7.051","3.77","3.633","0.214","-0.048","-1.682","0"
"2007/01/01","00:00","8.524","7.291","6.822","3.557","3.424","0.027","-0.278","-1.617","0"
"2007/02/01","00:00","8.561","7.071","6.71","3.433","3.31","-0.091","-0.331","-2.299","0"
"2007/03/01","00:00","8.419","7.248","6.877","3.574","3.449","0.02","-0.206","-2.247","0"
"2007/04/01","00:00","9.597","7.399","7.005","3.761","3.593","0.181","-0.022","-3.365","0"
"2007/05/01","00:00","9.325","7.95","7.402","4.282","4.115","0.828","0.624","-1.197","0"
"2007/06/01","00:00","9.709","7.904","7.36","4.21","4.046","0.732","0.454","-0.331","0"
"2007/07/01","00:00","9.03","7.78","7.311","4.072","3.913","0.516","0.273","-0.892","0"
"2007/08/01","00:00","8.669","7.576","7.238","3.977","3.807","0.375","0.165","-0.938","0"
"2007/09/01","00:00","9.263","8.108","7.783","4.653","4.471","1.159","0.919","-0.642","0"
"2007/10/01","00:00","9.361","8.062","7.681","4.604","4.435","1.188","1.031","-0.96","0"
"2007/11/01","00:00","9.601","7.625","7.228","4.072","3.931","0.634","0.434","-1.548","0"
"2007/12/01","00:00","9.118","7.314","6.9","3.705","3.567","0.234","0.011","-1.439","0"
"2008/01/01","00:00","8.528","7.022","6.599","3.439","3.324","0.05","-0.216","-1.223","0"
"2008/02/01","00:00","7.727","6.894","6.52","3.288","3.164","-0.193","-0.455","-1.905","0"
"2008/03/01","00:00","7.763","6.91","6.543","3.39","3.283","0.024","-0.176","-3.037","0"
"2008/04/01","00:00","9.23","7.573","7.199","3.98","3.83","0.46","0.286","-1.554","0"
"2008/05/01","00:00","9.502","7.79","7.278","4.007","3.848","0.417","0.175","-1.23","0"
"2008/06/01","00:00","8.889","7.458","6.877","3.541","3.413","-0.052","-0.308","-1.709","0"
"2008/07/01","00:00","8.78","7.619","7.11","3.787","3.646","0.181","-0.084","-1.436","0"
"2008/08/01","00:00","8.958","8.009","7.603","4.338","4.179","0.755","0.532","-1.138","0"
"2008/09/01","00:00","9.095","8.167","7.862","4.771","4.601","1.339","1.221","0.076","0"
"2008/10/01","00:00","9.25","8.022","7.694","4.601","4.436","1.179","1.005","-0.649","0"
"2008/11/01","00:00","9.053","7.675","7.268","4.115","3.976","0.683","0.47","-1.604","0"
"2008/12/01","00:00","8.908","6.982","6.572","3.328","3.201","-0.17","-0.416","-3.024","0"
"2009/01/01","00:00","8.177","6.832","6.438","3.134","3.042","-0.354","-0.672","-2.837","0"
"2009/02/01","00:00","7.927","6.792","6.48","3.101","3","-0.481","-0.747","-2.565","0"
"2009/03/01","00:00","8.377","7.317","6.976","3.666","3.529","0.083","-0.16","-2.394","0"
"2009/04/01","00:00","8.318","7.425","7.005","3.616","3.48","-0.045","-0.291","-2.076","0"
"2009/05/01","00:00","8.813","7.737","7.304","3.99","3.828","0.352","0.135","-0.967","0"
"2009/06/01","00:00","10.07","8.098","7.606","4.253","4.061","0.516","0.283","-0.416","0"
"2009/07/01","00:00","9.125","7.691","7.215","3.908","3.752","0.29","0.047","-1.17","0"
"2009/08/01","00:00","9.24","7.488","7.114","3.843","3.703","0.293","0.096","-1.131","0"
"2009/09/01","00:00","9.456","8.295","8.009","4.938","4.774","1.54","1.356","0.385","0"
"2009/10/01","00:00","8.964","7.891","7.599","4.502","4.343","1.087","0.929","0.073","0"
"2009/11/01","00:00","9.417","8.226","7.842","4.709","4.535","1.228","1.031","-0.183","0"
"2009/12/01","00:00","9.286","8.075","7.612","4.332","4.202","0.791","0.477","-1.108","0"
"2010/01/01","00:00","9.886","7.599","7.209","3.725","3.602","-0.006","-0.268","-1.584","0"
"2010/02/01","00:00","8.882","7.429","7.114","3.784","3.636","0.158","-0.121","-2.309","0"
"2010/03/01","00:00","8.8","7.78","7.438","3.951","3.798","0.158","-0.019","-1.646","0"
"2010/04/01","00:00","8.597","7.458","7.041","3.643","3.485","-0.071","-0.219","-2.424","0"
"2010/05/01","00:00","8.935","7.606","7.101","3.777","3.62","0.139","-0.029","-1.193","0"
"2010/06/01","00:00","8.685","7.52","6.996","3.672","3.513","0.03","-0.189","-0.892","0"
"2010/07/01","00:00","8.935","7.507","7.087","3.77","3.629","0.171","-0.081","-1.374","0"
"2010/08/01","00:00","9.374","7.888","7.501","4.213","4.043","0.585","0.352","-1.108","0"
"2010/09/01","00:00","9.017","7.957","7.635","4.423","4.238","0.841","0.667","-1.075","0"
"2010/10/01","00:00","9.315","7.812","7.478","4.286","4.136","0.795","0.634","-0.117","0"
"2010/11/01","00:00","8.885","7.806","7.435","4.144","4.002","0.568","0.362","-1.279","0"
"2010/12/01","00:00","8.511","7.324","6.874","3.492","3.367","-0.14","-0.426","-1.436","0"
"2011/01/01","00:00","8.61","7.186","6.795","3.396","3.287","-0.222","-0.495","-1.925","0"
"2011/02/01","00:00","8.564","7.271","6.891","3.515","3.38","-0.13","-0.393","-2.105","0"
"2011/03/01","00:00","8.892","7.461","7.16","3.81","3.688","0.217","-0.075","-1.879","0"
"2011/04/01","00:00","9.007","7.36","6.946","3.544","3.408","-0.13","-0.334","-1.804","0"
"2011/05/01","00:00","8.82","7.714","7.245","3.912","3.752","0.26","0.047","-1.213","0"
"2011/06/01","00:00","9.144","7.708","7.196","3.853","3.687","0.178","-0.058","-0.921","0"
"2011/07/01","00:00","8.866","7.799","7.34","3.987","3.81","0.28","0.024","-0.888","0"
"2011/08/01","00:00","9.01","8.108","7.776","4.417","4.223","0.67","0.47","-0.905","0"
"2011/09/01","00:00","8.797","7.904","7.671","4.407","4.227","0.782","0.611","-0.773","0"
"2011/10/01","00:00","9.115","7.977","7.655","4.404","4.25","0.844","0.726","-1.095","0"
"2011/11/01","00:00","9","7.812","7.435","4.138","3.992","0.549","0.339","-1.863","0"
"2011/12/01","00:00","8.567","7.452","7.068","3.803","3.669","0.27","0.053","-1.686","0"
"2012/01/01","00:00","8.538","6.93","6.589","3.262","3.142","-0.304","-0.609","-2.279","0"
"2012/02/01","00:00","8.521","7.343","7.032","3.692","3.575","0.119","-0.091","-1.502","0"
"2012/03/01","00:00","9.023","7.238","6.927","3.629","3.49","0.053","-0.15","-1.653","0"
"2012/04/01","00:00","9.459","7.652","7.32","3.994","3.821","0.322","0.175","-1.417","0"
"2012/05/01","00:00","9.893","8.016","7.606","4.256","4.097","0.588","0.355","-1.328","0"
"2012/06/01","00:00","9.742","8.321","7.849","4.535","4.356","0.864","0.614","-1.01","0"
"2012/07/01","00:00","8.921","7.73","7.304","3.826","3.677","0.05","-0.196","-1.072","0"
"2012/08/01","00:00","8.79","7.796","7.484","4.082","3.905","0.326","0.135","-0.646","0"
"2012/09/01","00:00","8.59","7.829","7.566","4.286","4.123","0.68","0.506","-0.649","0"
"2012/10/01","00:00","9.017","7.858","7.586","4.404","4.235","0.883","0.752","-0.76","0"
