"Date","Time (GMT)","Highest","MHHW (ft)","MHW (ft)","MSL (ft)","MTL (ft)","MLW (ft)","MLLW (ft)","Lowest (ft)","Inf"
"2012/11/01","00:00","9.683","8.19","7.829","4.62","4.456","1.083","0.874","-0.777","0"
"2012/12/01","00:00","9.538","7.648","7.235","3.954","3.803","0.372","0.083","-1.046","0"
"2013/01/01","00:00","8.738","7.465","7.176","3.843","3.695","0.214","-0.062","-1.308","0"
"2013/02/01","00:00","8.83","7.271","6.969","3.61","3.485","0.001","-0.262","-1.446","0"
"2013/03/01","00:00","9.092","7.573","7.314","3.875","3.723","0.132","-0.058","-1.541","0"
"2013/04/01","00:00","9.04","7.852","7.52","4.112","3.941","0.362","0.148","-0.895","0"
"2013/05/01","00:00","9.286","7.996","7.635","4.217","4.03","0.424","0.257","-1.141","0"
"2013/06/01","00:00","9.427","7.708","7.284","3.843","3.675","0.066","-0.18","-1.226","0"
"2013/07/01","00:00","9.19","7.809","7.416","3.964","3.808","0.201","0.03","-1.941","0"
"2013/08/01","00:00","9.371","8.059","7.747","4.377","4.225","0.703","0.46","-0.708","0"
"2013/09/01","00:00","9.295","8.137","7.891","4.637","4.459","1.031","0.874","-0.245","0"
"2013/10/01","00:00","9.276","8.16","7.96","4.755","4.581","1.202","1.061","0.181","0"
"2013/11/01","00:00","9.266","8.062","7.691","4.42","4.269","0.851","0.631","-0.705","0"
"2013/12/01","00:00","9.131","7.704","7.363","3.941","3.792","0.221","0.02","-1.269","0"
"2014/01/01","00:00","9.207","7.635","7.265","3.728","3.6","-0.065","-0.36","-3.172","0"
"2014/02/01","00:00","9.2","7.773","7.494","4.062","3.905","0.312","0.106","-1.531","0"
"2014/03/01","00:00","9.541","7.914","7.662","4.131","3.977","0.293","0.04","-1.974","0"
"2014/04/01","00:00","9.233","8","7.671","4.243","4.082","0.496","0.312","-0.964","0"
"2014/05/01","00:00","9.059","7.99","7.58","4.118","3.944","0.312","0.122","-1.436","0"
"2014/08/01","00:00","9.289","8.131","7.806","4.509","4.309","0.811","0.588","-1.318","0"
"2014/09/01","00:00","9.112","8.38","8.098","4.84","4.646","1.192","1.061","-0.698","0"
"2014/10/01","00:00","8.974","7.963","7.73","4.42","4.227","0.726","0.591","-1.033","0"
"2014/11/01","00:00","8.692","7.865","7.553","4.236","4.059","0.562","0.332","-1.308","0"
"2014/12/01","00:00","9.2","7.973","7.616","4.236","4.085","0.555","0.319","-1.354","0"
"2015/01/01","00:00","8.964","7.786","7.386","4.013","3.866","0.345","0.047","-1.702","0"
"2015/02/01","00:00","8.79","7.76","7.455","4.062","3.905","0.355","0.03","-2.027","0"
"2015/03/01","00:00","9.443","7.639","7.356","3.974","3.83","0.303","0.112","-0.983","0"
"2015/04/01","00:00","9.059","7.727","7.429","4.026","3.856","0.28","0.096","-1.331","0"
"2015/05/01","00:00","8.944","7.986","7.586","4.21","4.04","0.493","0.299","-1.22","0"
"2015/06/01","00:00","8.626","7.714","7.228","3.81","3.643","0.06","-0.147","-1.325","0"
"2015/07/01","00:00","9.082","7.96","7.537","4.082","3.9","0.263","0.011","-1.315","0"
"2015/08/01","00:00","9.499","8.052","7.747","4.295","4.112","0.477","0.267","-1","0"
"2015/09/01","00:00","9.814","8.147","7.954","4.62","4.436","0.919","0.782","-0.938","0"
"2015/10/01","00:00","10.427","8.633","8.37","5.089","4.896","1.421","1.241","-0.567","0"
"2015/11/01","00:00","9.486","8.265","7.957","4.663","4.486","1.011","0.851","-0.626","0"
"2015/12/01","00:00","8.839","8.127","7.806","4.463","4.276","0.746","0.545","-0.974","0"
"2016/01/01","00:00","9.085","7.881","7.54","4.22","4.072","0.604","0.358","-1.302","0"
"2016/02/01","00:00","9.069","7.645","7.396","3.958","3.807","0.214","-0.042","-1.958","0"
"2016/03/01","00:00","8.99","7.685","7.471","4.082","3.9","0.329","0.125","-1.794","0"
"2016/04/01","00:00","9.02","8.098","7.74","4.354","4.158","0.575","0.394","-2.086","0"
"2016/05/01","00:00","9.696","8.055","7.691","4.233","4.062","0.434","0.253","-1.285","0"
"2016/06/01","00:00","9.663","8.406","7.963","4.492","4.322","0.677","0.411","-0.803","0"
"2016/07/01","00:00","9.125","7.832","7.379","3.846","3.67","-0.039","-0.334","-1.246","0"
"2016/08/01","00:00","8.79","7.858","7.534","4.144","3.948","0.365","0.181","-1.043","0"
"2016/09/01","00:00","9.115","7.96","7.708","4.381","4.202","0.696","0.5","-1.115","0"
"2016/10/01","00:00","12.448","8.659","8.321","5.034","4.85","1.379","1.166","-0.268","0"
"2016/11/01","00:00","10.053","8.249","7.908","4.627","4.455","1.001","0.778","-0.852","0"
"2016/12/01","00:00","9.466","7.908","7.534","4.161","4.007","0.483","0.24","-1.623","0"
"2017/01/01","00:00","9.082","7.458","7.124","3.652","3.492","-0.144","-0.406","-1.699","0"
"2017/02/01","00:00","8.164","7.425","7.166","3.734","3.577","-0.012","-0.219","-2.135","0"
"2017/03/01","00:00","9.223","7.461","7.202","3.725","3.549","-0.104","-0.334","-1.571","0"
"2017/04/01","00:00","9.423","7.97","7.622","4.122","3.941","0.26","0.07","-1.216","0"
"2017/05/01","00:00","8.997","7.803","7.376","3.882","3.675","-0.025","-0.235","-2.417","0"
"2017/06/01","00:00","9.167","7.957","7.566","4.164","3.977","0.388","0.185","-1.676","0"
"2017/07/01","00:00","9.341","7.79","7.383","3.954","3.784","0.185","-0.009","-1.459","0"
"2017/08/01","00:00","9.059","8.059","7.688","4.397","4.23","0.772","0.545","-0.921","0"
"2017/09/01","00:00","12.192","8.567","8.255","5.034","4.853","1.451","1.261","-0.268","0"
"2017/10/01","00:00","9.066","8.147","7.872","4.719","4.538","1.205","1.041","-0.055","0"
"2017/11/01","00:00","9.368","7.977","7.678","4.407","4.256","0.834","0.664","-0.701","0"
"2017/12/01","00:00","9.738","7.74","7.353","3.905","3.767","0.181","-0.062","-1.489","0"
"2018/01/01","00:00","9.719","7.514","7.097","3.59","3.446","-0.206","-0.406","-1.567","0"
"2018/02/01","00:00","9.315","7.478","7.199","3.767","3.636","0.073","-0.153","-1.476","0"
"2018/03/01","00:00","8.751","7.881","7.606","4.174","4.005","0.404","0.191","-1.817","0"
"2018/04/01","00:00","8.59","7.642","7.307","3.912","3.754","0.201","0.017","-2.046","0"
"2018/05/01","00:00","8.889","7.767","7.337","3.918","3.764","0.191","0.027","-0.882","0"
"2018/06/01","00:00","9.122","7.812","7.363","3.879","3.728","0.093","-0.098","-1.42","0"
"2018/07/01","00:00","9.551","8","7.553","4.227","4.053","0.552","0.335","-1.22","0"
"2018/08/01","00:00","9.2","7.852","7.484","4.036","3.869","0.253","0.053","-1.597","0"
"2018/09/01","00:00","9.433","8.127","7.806","4.509","4.335","0.864","0.657","-0.563","0"
"2018/10/01","00:00","9.184","8","7.704","4.479","4.297","0.89","0.641","-0.951","0"
"2018/11/01","00:00","10.253","8.255","7.855","4.568","4.387","0.919","0.713","-0.449","0"
"2018/12/01","00:00","9.614","8.029","7.639","4.243","4.072","0.506","0.25","-2.424","0"
"2019/01/01","00:00","9.194","7.678","7.353","3.938","3.797","0.24","-0.048","-2.174","0"
"2019/02/01","00:00","9.893","8.049","7.727","4.315","4.166","0.604","0.355","-1.239","0"
"2019/03/01","00:00","9.423","8.032","7.721","4.414","4.241","0.762","0.529","-1.377","0"
"2019/04/01","00:00","9.092","7.868","7.56","4.207","4.053","0.545","0.296","-1.659","0"
"2019/05/01","00:00","9.164","8.124","7.668","4.325","4.141","0.614","0.417","-0.783","0"
"2019/06/01","00:00","9.292","8.141","7.625","4.289","4.122","0.618","0.401","-0.249","0"
"2019/07/01","00:00","9.473","8.226","7.734","4.404","4.205","0.677","0.434","-0.583","0"
"2019/08/01","00:00","10.047","8.223","7.849","4.459","4.272","0.696","0.516","-0.117","0"
"2019/09/01","00:00","9.938","8.429","8.131","4.87","4.702","1.274","1.074","-0.206","0"
"2019/10/01","00:00","9.453","8.449","8.18","4.965","4.778","1.375","1.215","-0.678","0"
"2019/11/01","00:00","9.466","8.442","8.062","4.863","4.694","1.326","1.146","-1.043","0"
"2019/12/01","00:00","9.384","7.849","7.461","4.233","4.064","0.667","0.486","-0.603","0"
"2020/01/01","00:00","8.994","7.662","7.271","3.977","3.841","0.411","0.106","-1.331","0"
"2020/02/01","00:00","8.885","7.717","7.402","4.026","3.875","0.349","0.122","-2.027","0"
"2020/03/01","00:00","8.856","7.753","7.468","4.122","3.967","0.467","0.208","-1.692","0"
"2020/04/01","00:00","9.476","8.019","7.658","4.302","4.107","0.555","0.342","-1.246","0"
"2020/05/01","00:00","9.341","8.078","7.671","4.253","4.081","0.49","0.29","-1.725","0"
"2020/06/01","00:00","9.138","8.203","7.776","4.381","4.223","0.67","0.44","-1.108","0"
"2020/07/01","00:00","9.194","8.167","7.694","4.328","4.149","0.604","0.385","-0.488","0"
"2020/08/01","00:00","9.207","8.154","7.737","4.4","4.228","0.719","0.519","-0.475","0"
"2020/09/01","00:00","9.893","8.439","8.088","4.952","4.779","1.471","1.29","-0.396","0"
"2020/10/01","00:00","9.935","8.439","8.121","4.988","4.806","1.49","1.333","-0.317","0"
"2020/11/01","00:00","9.912","8.308","7.934","4.758","4.587","1.241","1.005","-0.449","0"
"2020/12/01","00:00","9.568","7.767","7.271","4","3.856","0.44","0.165","-1.328","0"
"2021/01/01","00:00","8.951","7.73","7.291","3.961","3.803","0.319","0.066","-1.174","0"
"2021/02/01","00:00","8.597","7.757","7.432","4.158","4.005","0.578","0.378","-0.869","0"
"2021/03/01","00:00","9.23","8.009","7.665","4.286","4.107","0.549","0.322","-1.584","0"
"2021/04/01","00:00","9.443","7.96","7.57","4.204","4.043","0.516","0.378","-0.885","0"
"2021/05/01","00:00","9.033","7.957","7.488","4.184","4.007","0.526","0.312","-1.42","0"
"2021/06/01","00:00","9.368","7.937","7.481","4.2","4.03","0.578","0.352","-1.584","0"
"2021/07/01","00:00","9.479","7.954","7.507","4.243","4.066","0.624","0.411","-0.941","0"
"2021/08/01","00:00","8.935","7.986","7.553","4.328","4.159","0.765","0.598","-0.547","0"
"2021/09/01","00:00","9.243","8.19","7.829","4.702","4.532","1.234","1.064","0.089","0"
"2021/10/01","00:00","9.269","8.206","7.885","4.811","4.633","1.382","1.182","0.043","0"
"2021/11/01","00:00","10.444","8.367","8.006","4.856","4.686","1.366","1.205","0.316","0"
"2021/12/01","00:00","9.276","8.019","7.606","4.312","4.144","0.683","0.496","-0.915","0"
"2022/01/01","00:00","9.564","8.131","7.714","4.433","4.253","0.788","0.572","-1.535","0"
"2022/02/01","00:00","9.496","7.744","7.419","4.154","4","0.582","0.316","-0.754","0"
"2022/03/01","00:00","9.272","7.688","7.317","4.01","3.859","0.401","0.214","-0.987","0"
"2022/04/01","00:00","9.25","7.862","7.514","4.236","4.092","0.67","0.519","-0.557","0"
"2022/05/01","00:00","9.765","8.314","7.855","4.646","4.446","1.041","0.893","0.04","0"
"2022/06/01","00:00","9.732","8.374","7.839","4.692","4.515","1.195","0.978","-0.718","0"
"2022/07/01","00:00","9.43","7.809","7.284","4.026","3.871","0.457","0.267","-1.039","0"
"2022/08/01","00:00","9.266","7.95","7.55","4.279","4.102","0.654","0.473","-1.636","0"
"2022/09/01","00:00","10.014","8.478","8.114","5.011","4.82","1.53","1.297","-0.039","0"
"2022/10/01","00:00","9.43","8.541","8.167","5.073","4.879","1.592","1.477","0.263","0"
"2022/11/01","00:00","10.372","8.426","8.022","4.925","4.748","1.474","1.28","0.02","0"
"2022/12/01","00:00","9.555","8.098","7.658","4.492","4.318","0.982","0.772","-1.715","0"
"2023/01/01","00:00","9.528","7.717","7.301","4.069","3.916","0.532","0.257","-1.843","0"
"2023/02/01","00:00","8.872","7.691","7.294","3.997","3.849","0.408","0.112","-2.05","0"
"2023/03/01","00:00","9.115","8.026","7.678","4.528","4.354","1.028","0.805","-1.01","0"
"2023/04/01","00:00","9.673","8.177","7.793","4.607","4.443","1.093","0.952","-0.557","0"
"2023/05/01","00:00","9.751","8.259","7.803","4.683","4.52","1.238","1.041","-0.301","0"
"2023/06/01","00:00","10.204","8.469","7.934","4.755","4.581","1.228","1.005","-0.117","0"
"2023/07/01","00:00","9.341","8.242","7.671","4.368","4.204","0.736","0.48","-0.695","0"
"2023/08/01","00:00","9.975","8.18","7.727","4.45","4.256","0.785","0.539","-1.804","0"
"2023/09/01","00:00","9.952","8.41","8.118","4.955","4.768","1.418","1.248","0.368","0"
"2023/10/01","00:00","9.637","8.61","8.288","5.194","5.001","1.713","1.556","0.07","0"
"2023/11/01","00:00","9.604","8.495","8.085","5.027","4.847","1.612","1.448","-0.337","0"
"2023/12/01","00:00","10.017","7.993","7.524","4.41","4.25","0.975","0.732","-0.183","0"
"2024/01/01","00:00","8.885","7.566","7.143","3.977","3.839","0.536","0.267","-1.302","0"
"2024/02/01","00:00","9.148","8.003","7.652","4.423","4.25","0.847","0.575","-1.571","0"
"2024/03/01","00:00","9.482","7.888","7.563","4.354","4.171","0.778","0.582","-1.518","0"
"2024/04/01","00:00","9.387","7.767","7.376","4.138","3.974","0.572","0.372","-1.275","0"
"2024/05/01","00:00","9.085","8.249","7.819","4.541","4.353","0.887","0.706","-1.095","0"
"2024/06/01","00:00","9.059","8.282","7.776","4.551","4.358","0.939","0.69","-0.452","0"
"2024/07/01","00:00","9.02","7.996","7.491","4.207","4.051","0.611","0.368","-0.672","0"
"2024/08/01","00:00","9.505","8.101","7.708","4.502","4.35","0.992","0.755","-0.524","0"
"2024/09/01","00:00","9.833","8.728","8.374","5.335","5.155","1.936","1.746","0.03","0"
"2024/10/01","00:00","9.391","8.374","8.049","5.011","4.833","1.622","1.471","-0.728","0"
"2024/11/01","00:00","10.227","8.331","7.875","4.758","4.587","1.303","1.093","-0.478","0"
"2024/12/01","00:00","9.282","7.809","7.33","4.187","4.043","0.759","0.585","-1.361","0"
"2025/01/01","00:00","8.482","7.34","6.93","3.623","3.475","0.02","-0.268","-1.679","0"
"2025/02/01","00:00","8.364","7.425","7.061","3.826","3.679","0.296","0.099","-1.912","0"
"2025/03/01","00:00","8.823","7.488","7.153","3.8","3.652","0.155","-0.065","-1.617","0"
"2025/04/01","00:00","9.958","7.75","7.288","3.961","3.79","0.296","0.103","-1.272","0"
"2025/05/01","00:00","9.548","7.99","7.458","4.131","3.976","0.493","0.293","-0.993","0"
"2025/06/01","00:00","9.003","7.77","7.265","3.984","3.807","0.349","0.109","-1.118","0"
"2025/07/01","00:00","9.587","7.98","7.504","4.279","4.102","0.7","0.457","-0.413","0"
"2025/08/01","00:00","9.735","8.387","7.967","4.925","4.725","1.487","1.244","-0.455","0"
"2025/09/01","00:00","9.643","8.557","8.183","5.181","4.991","1.795","1.608","0.591","0"
"2025/10/01","00:00","10.322","8.708","8.364","5.414","5.227","2.094","1.904","0.014","0"
"2025/11/01","00:00","9.112","7.73","7.311","4.141","3.98","0.65","0.463","-0.97","0"
"2025/12/01","00:00","9.21","7.812","7.274","4.023","3.869","0.467","0.244","-1.033","0"
"2026/01/01","00:00","8.935","7.363","6.897","3.577","3.429","-0.039","-0.314","-1.784","0"